,Income,Expense,Description,Holdings,Month,Total Incom,Total Expenses,Holdings,,Person,Total,Loan,Holdings,
Nov-2024,0,,Opening Balance,,Nov,1032591,750575,282016,,Rehan,"342,659",0,"342,659",
1-Nov-2024,189516,,Rehan's Salary,,Dec,1898105,645000,1253105,,Sajid,929792,660792,269000,
2-Nov-2024,155000,,Received From Haroon,,Jan,1379529,607900,771629,,Yasir,2382941,809458,1573483,
3-Nov-2024, ,690000,"Salary transer to Rehan, Sajid and Yasir",,Feb,1489859,662500,827359,,Total,"3,655,392",1470250,"2,185,142",
4-Nov-2024,,,,,Mar,2378030,1867584,510446,,,,,,
5-Nov-2024,194500,,Yasir Salary by umair,,Apr,1524155,92805,1431350,,,,,,
6-Nov-2024,55575,,FMS(rehan),,May,1344462,905310,439152,,,,,,
7-Nov-2024,120000,,Code evaluation Task,,June,508151,991623,-483472,,,,,,
8-Nov-2024,,6500,ram n batery for dell laptop,,July,798051,2144295,-1346244,,, ,,,
9-Nov-2024,,25000,Payment to Assad,,Aug,4709243,1052998,3656245,,,,,,
10-Nov-2024,,,,,Sep,1258469,51000,1207469,,,,,,
11-Nov-2024,196000,,Sajid Salary ,,Oct,1281409,4478000,-3196591,,,,,,
12-Nov-2024,114000,,From Upwork,,Nov,731625,980900,-249275,,,,,,
13-Nov-2024,,29075,SSD 2TB + usb ,,Dec,1287927,1191529,96398,,,,,,
14-Nov-2024,8000,,Subscription Ielts course,,Jan,1773828,3279741,-1505913,,,,,,
15-Nov-2024,,,,,Feb,0,279000,-279000,,,,,,
,,,,,Mar,1010718,770000,240718,,,,,,
1-Dec-2024,235000,,Rehan's Salary,,Total,24406152,20750760,3655392,,,,,,
2-Dec-2024,80000,,Received From Haroon,,,,,,,,,,,
,352374, ,FMS ,,,,,,,,,,,
,406996,,Upwork ,,,,,,,,,,,
,,600000,"Salary transer to Rehan, Sajid and Yasir",,,,,,,,,,,
,195017,,Upwork ,,,,,,,,,,,
11-Dec-2024,190500,,Upwork(160500+ 10k (zain salary) tranfer.  ,,,,,,,,,,,
12-Dec-2024,83800,,From Jhon,,,,,,,,,,,
12-Dec-2024,,10000,Zain Salary Transfered,,,,,,,,,,,
12-Dec,177800,,From Upwork,,,,,,,,,,,
20-Dec-2024,,35000,Hassan Jilani ,,,,,,,,,,,
27-Dec-2024,176618,,Upwork,,,,,,,,,,,
,,,,,,,,,,,,loan return,,
01-Jan-2025,80000,,Received From Haroon,,,,,,,,, ,,
01-Jan-2025,252668,,FMS,,,,,,,divsion,,Sajid,Yasir,Rehan
01-Jan-2025,,600000,"Salary transer to Rehan, Sajid and Yasir",,,,,,,1400000,,90000,700000,1200000
01-Jan-2025,,1900,chair repair,,,,,,,,,,,
01-Jan-2025,191035,,From Upwork,,,,,,,,,,,
03-Jan-2025,83387,,Salary from socketier,,,,,,,,,,,
08-Jan-2025,380600,,From Upwork,,,,,,,Yasir Manga Payment,,,,
10-Jan-2025,,6000,Sent for the Anti Clothes,,,,,,,125000,Needs to adjust in Finance,,,
17-Jan-2025,133500,,From Jhon ,,,,,,,,,,,
